id,crawled_at,season,brand,category,selling price,average rating,title
1,1/7/2023,Winter,BrandA,Clothing,75,3.5,Solid Men Round Neck Yellow T-Shirt
2,5/6/2023,Summer,BrandC,Clothing,150,4,Men Regular Fit Solid Casual Shirt
3,3/26/2023,Spring,BrandB,Clothing,120,4.5,Men Regular Fit Solid Slim Collar Casual Shirt
4,3/2/2023,Fall,BrandC,Clothing,100,3.5,Men Regular Fit Solid Spread Collar Casual Shirt
5,6/3/2023,Winter,BrandC,Clothing,150,4.5,Men Regular Fit Washed Mandarin Collar Casual Shirt
6,1/21/2023,Summer,BrandB,Clothing,160,3.5,Men Regular Fit Washed Button Down Collar Casual Shirt
7,12/2/2023,Spring,BrandC,Clothing,140,3.5,Men Regular Fit Solid Casual Shirt
8,1/27/2023,Fall,BrandB,Clothing,75,3.5,Men Regular Fit Solid Slim Collar Casual Shirt
9,9/28/2023,Winter,BrandB,Clothing,150,4,Men Regular Fit Solid Mandarin Collar Casual Shirt
10,8/15/2023,Summer,BrandA,Clothing,60,4.7,Men Regular Fit Solid Button Down Collar Casual Shirt
11,8/11/2023,Spring,BrandC,Clothing,75,4.5,Men Regular Fit Solid Slim Collar Casual Shirt
12,6/3/2023,Fall,BrandB,Clothing,90,4,"Solid Men Round Neck Maroon, Yellow T-Shirt  (Pack of 2)"
13,5/12/2023,Winter,BrandA,Clothing,110,4,Men Regular Fit Solid Spread Collar Casual Shirt
14,1/3/2023,Summer,BrandA,Clothing,120,3.5,"Solid, Color Block Men Round Neck Maroon T-Shirt"
15,8/31/2023,Spring,BrandC,Clothing,150,4,"Solid, Color Block Men Round Neck Maroon T-Shirt"
16,3/19/2023,Fall,BrandC,Clothing,110,3.5,Men Regular Fit Solid Casual Shirt
17,10/24/2023,Winter,BrandA,Clothing,60,3.5,Men Regular Fit Washed Slim Collar Casual Shirt
18,8/31/2023,Summer,BrandC,Clothing,130,4,Men Regular Fit Washed Mandarin Collar Casual Shirt
19,10/9/2023,Spring,BrandB,Clothing,75,4.7,Men Slim Fit Self Design Slim Collar Casual Shirt
20,5/31/2023,Fall,BrandC,Clothing,130,4.5,Men Regular Fit Washed Spread Collar Casual Shirt
21,9/23/2023,Winter,BrandA,Clothing,160,4,Men Regular Fit Washed Spread Collar Casual Shirt
